[33m2020-11-30 19:53:46[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:77[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mtest
[0;39m[33m2020-11-30 20:54:50[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:273[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] end

[0;39m[33m2020-11-30 20:54:50[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:148[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] end
[0;39m[33m2020-11-30 20:54:50[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:341[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addRecord] end

[0;39m[33m2020-11-30 20:54:52[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:278[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addRecord] start
[0;39m[33m2020-11-30 20:54:52[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:291[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[getColumns] start
[0;39m[33m2020-11-30 20:54:52[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:300[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m== columnName: id
[0;39m[33m2020-11-30 20:54:52[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:305[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[getColumns] end

[0;39m[33m2020-11-30 20:54:55[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:260[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlInsert] start
[0;39m[33m2020-11-30 20:54:55[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:265[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m== sql:INSERT INTO tmp2 VALUES('2');
[0;39m[33m2020-11-30 20:54:55[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:285[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlInsert] end

[0;39m[33m2020-11-30 20:54:55[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:110[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] start
[0;39m[33m2020-11-30 20:54:55[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:203[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] start
[0;39m[33m2020-11-30 20:54:55[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:215[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mcom.mysql.jdbc.JDBC42PreparedStatement@3b7e3875: SELECT * FROM tmp2
[0;39m[33m2020-11-30 20:54:55[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:254[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] end

[0;39m[33m2020-11-30 20:54:55[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:235[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] start
[0;39m[33m2020-11-30 20:54:55[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:273[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] end

[0;39m[33m2020-11-30 20:54:55[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:148[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] end
[0;39m[33m2020-11-30 20:54:55[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:341[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addRecord] end

[0;39m[33m2020-11-30 20:55:19[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:76[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[initialize] start
[0;39m[33m2020-11-30 20:55:19[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:65[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[SqlControl] start
[0;39m[33m2020-11-30 20:55:20[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:88[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[SqlController] end

[0;39m[33m2020-11-30 20:55:20[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:442[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showDatabase] start
[0;39m[33m2020-11-30 20:55:20[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: invoice
[0;39m[33m2020-11-30 20:55:20[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: sc
[0;39m[33m2020-11-30 20:55:20[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: student
[0;39m[33m2020-11-30 20:55:20[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tmp
[0;39m[33m2020-11-30 20:55:20[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tmp2
[0;39m[33m2020-11-30 20:55:20[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tx
[0;39m[33m2020-11-30 20:55:20[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:480[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showDatabase] end

[0;39m[33m2020-11-30 20:55:20[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:101[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[initialize] end

[0;39m[33m2020-11-30 20:55:22[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:55:22[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:55:22[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:55:22[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:466[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mitem name: student
[0;39m[33m2020-11-30 20:55:22[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:110[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] start
[0;39m[33m2020-11-30 20:55:22[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:551[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] start [tabName = student]
[0;39m[33m2020-11-30 20:55:22[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:555[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] end

[0;39m[33m2020-11-30 20:55:22[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:540[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] start [tabName = student]
[0;39m[33m2020-11-30 20:55:22[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:546[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] end

[0;39m[33m2020-11-30 20:55:22[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:203[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] start
[0;39m[33m2020-11-30 20:55:22[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:215[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mcom.mysql.jdbc.JDBC42PreparedStatement@7e676de5: SELECT * FROM student
[0;39m[33m2020-11-30 20:55:22[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:254[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] end

[0;39m[33m2020-11-30 20:55:22[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:235[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] start
[0;39m[33m2020-11-30 20:55:22[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:273[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] end

[0;39m[33m2020-11-30 20:55:22[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:148[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] end
[0;39m[33m2020-11-30 20:55:22[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:55:23[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:55:23[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:55:23[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:462[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 20:55:23[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:466[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mitem name: tmp2
[0;39m[33m2020-11-30 20:55:23[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:110[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] start
[0;39m[33m2020-11-30 20:55:23[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:551[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] start [tabName = tmp2]
[0;39m[33m2020-11-30 20:55:23[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:555[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] end

[0;39m[33m2020-11-30 20:55:23[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:540[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] start [tabName = tmp2]
[0;39m[33m2020-11-30 20:55:23[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:546[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] end

[0;39m[33m2020-11-30 20:55:23[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:203[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] start
[0;39m[33m2020-11-30 20:55:23[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:215[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mcom.mysql.jdbc.JDBC42PreparedStatement@346a3f73: SELECT * FROM tmp2
[0;39m[33m2020-11-30 20:55:23[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:254[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] end

[0;39m[33m2020-11-30 20:55:23[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:235[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] start
[0;39m[33m2020-11-30 20:55:23[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:273[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] end

[0;39m[33m2020-11-30 20:55:23[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:148[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] end
[0;39m[33m2020-11-30 20:55:23[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:476[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 20:55:30[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:560[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] start [tabName = tmp2]
[0;39m[33m2020-11-30 20:55:30[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:563[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] end

[0;39m[33m2020-11-30 20:55:31[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:560[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] start [tabName = student]
[0;39m[33m2020-11-30 20:55:31[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:563[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] end

[0;39m[33m2020-11-30 21:04:30[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:82[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[initialize] start
[0;39m[33m2020-11-30 21:04:30[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:65[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[SqlControl] start
[0;39m[33m2020-11-30 21:04:30[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:88[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[SqlController] end

[0;39m[33m2020-11-30 21:04:30[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:469[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showDatabase] start
[0;39m[33m2020-11-30 21:04:30[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: invoice
[0;39m[33m2020-11-30 21:04:30[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: sc
[0;39m[33m2020-11-30 21:04:30[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: student
[0;39m[33m2020-11-30 21:04:30[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tmp
[0;39m[33m2020-11-30 21:04:30[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tmp2
[0;39m[33m2020-11-30 21:04:30[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tx
[0;39m[33m2020-11-30 21:04:30[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:506[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showDatabase] end

[0;39m[33m2020-11-30 21:04:30[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:107[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[initialize] end

[0;39m[33m2020-11-30 21:04:33[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:515[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[newQuery] start
[0;39m[33m2020-11-30 21:04:33[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:586[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] start [tabName = query1]
[0;39m[33m2020-11-30 21:04:33[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:590[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] end

[0;39m[33m2020-11-30 21:04:33[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:575[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] start [tabName = query1]
[0;39m[33m2020-11-30 21:04:33[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:581[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] end

[0;39m[33m2020-11-30 21:04:33[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:565[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[newQuery] end
[0;39m[33m2020-11-30 21:04:41[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:488[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 21:04:41[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:502[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 21:04:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:488[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] start

[0;39m[33m2020-11-30 21:04:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:492[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mitem name: sc
[0;39m[33m2020-11-30 21:04:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:116[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] start
[0;39m[33m2020-11-30 21:04:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:586[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] start [tabName = sc]
[0;39m[33m2020-11-30 21:04:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:590[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] end

[0;39m[33m2020-11-30 21:04:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:575[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] start [tabName = sc]
[0;39m[33m2020-11-30 21:04:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:581[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] end

[0;39m[33m2020-11-30 21:04:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:166[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[executeSqlAndShowTableView] start
[0;39m[33m2020-11-30 21:04:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:167[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36msql: SELECT * FROM sc
[0;39m[33m2020-11-30 21:04:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:203[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] start
[0;39m[33m2020-11-30 21:04:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:215[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mcom.mysql.jdbc.JDBC42PreparedStatement@41e8a0be: SELECT * FROM sc
[0;39m[33m2020-11-30 21:04:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:254[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlQuery] end

[0;39m[33m2020-11-30 21:04:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:251[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] start
[0;39m[33m2020-11-30 21:04:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:289[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showQuerySingle] end

[0;39m[33m2020-11-30 21:04:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:238[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[executeSqlAndShowTableView] start
[0;39m[33m2020-11-30 21:04:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:154[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showTable] end
[0;39m[33m2020-11-30 21:04:42[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:502[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[handle] end

[0;39m[33m2020-11-30 21:04:43[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:595[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] start [tabName = sc]
[0;39m[33m2020-11-30 21:04:43[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:598[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] end

[0;39m[33m2020-11-30 21:04:45[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:595[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] start [tabName = query1]
[0;39m[33m2020-11-30 21:04:45[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:598[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] end

[0;39m[33m2020-11-30 21:04:59[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:515[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[newQuery] start
[0;39m[33m2020-11-30 21:04:59[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:586[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] start [tabName = query2]
[0;39m[33m2020-11-30 21:04:59[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:590[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] end

[0;39m[33m2020-11-30 21:04:59[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:575[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] start [tabName = query2]
[0;39m[33m2020-11-30 21:04:59[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:581[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] end

[0;39m[33m2020-11-30 21:04:59[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:565[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[newQuery] end
